nom,flowminder_short_trips__ituri_subscriber_days_followup_20260608,flowminder_short_trips__ituri_subscriber_days_prior_20260503,flowminder_short_trips__nk_subscriber_days_followup_20260608,flowminder_short_trips__nk_subscriber_days_prior_20260503,flowminder_short_trips__outflow_20260430,flowminder_short_trips__outflow_20260507,flowminder_short_trips__outflow_20260514,flowminder_short_trips__outflow_20260521,flowminder_short_trips__outflow_20260524
Aba,0.0005129,0.0004711,0.0002419,0.0001674,0.01,0.02,0.02,0.02,0.02
Adi,0.001032,0.001081,0.0003277,0.0001266,0.02,0.03,0.03,0.04,0.05
Adja,9.118e-06,5.319e-05,1.969e-05,5.063e-05,0.0,0.01,0.01,0.01,0.01
Aketi,5.775e-05,1.52e-05,0.0004022,0.0004191,,,,,
Alimbongo,0.0005093,0.0004673,0.01056,0.01031,0.01,0.01,0.02,0.03,0.03
Alunguli,3.571e-05,4.255e-05,0.0004303,0.0006286,,,,,
Ango,0.0,1.52e-06,0.0,0.0001828,,,,,
Angumu,0.01238,0.01216,0.0003206,4.219e-05,0.13,0.18,0.23,0.26,0.28
Ankoro,1.52e-06,3.039e-06,0.0,2.813e-06,,,,,
Ariwara,0.01072,0.01177,0.005159,0.005553,0.13,0.2,0.24,0.3,0.31
Aru,0.01857,0.01953,0.005552,0.006326,0.24,0.37,0.48,0.58,0.61
Aungba,0.008901,0.008864,0.002858,0.002581,0.1,0.17,0.25,0.31,0.34
Bafwagbogbo,0.0005463,0.0007026,0.005993,0.006189,0.01,0.01,0.01,0.02,0.02
Bafwasende,0.00277,0.002743,0.005608,0.004806,0.05,0.09,0.12,0.15,0.16
Bagata,0.0,1.52e-06,2.813e-06,2.813e-06,,,,,
Bagira,,,,,,,,,
Baka,3.039e-06,0.0,0.0,0.0,,,,,
Bambo,0.0003989,0.0001337,0.0002728,0.000128,0.0,0.0,0.01,0.01,0.01
Bambu,0.8123,0.7674,0.003188,0.003387,6.45,8.39,9.99,11.15,11.98
Banalia,0.000297,0.0004349,0.002254,0.002691,0.0,0.01,0.01,0.02,0.02
Bandalungwa,0.0009974,0.001615,0.0008944,0.001423,0.02,0.04,0.05,0.06,0.06
Bandundu,2.28e-05,1.52e-05,1.688e-05,4.782e-05,,,,,
Banga Lubaka,1.52e-06,0.0,0.0,0.0,,,,,
Bangabola,0.0,0.0,0.0,0.0,,,,,
Banzow Moke,0.0,0.0,0.0,0.0,,,,,
Barumbu,0.0007006,0.0009579,0.001328,0.001233,0.02,0.03,0.04,0.05,0.05
Basankusu,0.0,6.079e-06,0.0,0.0,,,,,
Basoko,0.0001596,7.269e-05,0.0007643,0.0005379,0.0,0.0,0.01,0.01,0.01
Befale,0.0,0.0,0.0,0.0,,,,,
Bena Dibele,0.0,0.0,0.0,0.0,,,,,
Bena Leka,1.52e-06,0.0,0.0,0.0,,,,,
Bena Tshadi,0.0,0.0,0.0,0.0,,,,,
Bengamisa,5.547e-05,6.687e-05,0.0001927,0.0002663,0.0,0.0,0.0,0.01,0.01
Beni,0.02617,0.02895,,,0.34,0.53,0.71,0.89,0.96
Bibanga,6.079e-06,1.52e-06,0.0,0.0,,,,,
Biena,0.0001774,0.000231,0.02321,0.02247,0.0,0.0,0.01,0.01,0.01
Bikoro,0.0,1.52e-06,0.0,2.813e-06,,,,,
Bili (Bas-Uele),0.0,0.0,0.0,0.0,,,,,
Binga,0.0,1.52e-06,1.969e-05,1.406e-05,,,,,
Binza,,,,,,,,,
Binza Meteo,0.001126,0.001179,0.001097,0.001416,0.02,0.03,0.04,0.04,0.05
Binza Ozone,0.002998,0.004234,0.003386,0.004465,0.05,0.07,0.08,0.09,0.09
Bipemba,7.523e-05,0.0001246,3.938e-05,7.439e-05,,,,,
Birambizo,3.039e-06,0.0,1.125e-05,1.406e-05,,,,,
Biringi,0.01359,0.01373,0.003436,0.003796,0.17,0.27,0.36,0.43,0.46
Biyela,0.0001064,8.206e-05,2.813e-05,2.813e-05,0.0,0.0,0.0,0.01,0.01
Boende,4.559e-06,9.118e-06,0.0,5.344e-05,,,,,
Boga,0.02424,0.03444,0.001244,0.002609,0.22,0.54,0.59,0.64,0.66
Bogosenubea,0.0,0.0,0.0,0.0,,,,,
Boko,4.255e-05,9.118e-06,1.406e-05,1.406e-05,,,,,
Boko Kivulu,1.216e-05,2.28e-05,4.5e-05,2.813e-05,,,,,
Bokonzi,0.0,0.0,0.0,0.0,,,,,
Bokoro,7.599e-06,7.599e-06,0.0,8.438e-06,,,,,
Bolenge,5.499e-05,1.216e-05,3.094e-05,3.918e-06,,,,,
Bolobo,7.044e-05,1.786e-05,2.953e-05,1.236e-05,,,,,
Bolomba,0.0,0.0,0.0,0.0,,,,,
Boma,1.672e-05,0.0001132,3.656e-05,6.188e-05,,,,,
Boma Bungu,4.559e-06,2.28e-05,2.813e-05,1.125e-05,,,,,
Boma Mangbetu,9.118e-06,7.143e-05,0.0001059,0.0003417,,,,,
Bomongo,0.0,1.064e-05,0.0,1.969e-05,,,,,
Bondo,0.0001261,0.0001505,0.002967,0.00483,,,,,
Bonzola,7.371e-05,0.0001672,5.766e-05,6.689e-05,,,,,
Boso Manzi,0.0,2.659e-06,5.625e-06,0.0,,,,,
Boso Mondanda,0.0,1.52e-06,0.0,1.266e-05,,,,,
Bosobe,0.0,1.52e-06,0.0,0.0,,,,,
Bosobolo,0.0,0.0,0.0,0.0,,,,,
Bosondjo,0.0,4.559e-06,0.0,0.0,,,,,
Boto,0.0,0.0,0.0,0.0,,,,,
Budjala,3.039e-06,3.039e-06,0.0,0.0,,,,,
Bukama,0.0,0.0,0.0,0.0,,,,,
Bulu,0.0,3.039e-06,5.625e-06,1.125e-05,,,,,
Bulungu,7.599e-06,0.0,2.813e-06,2.813e-06,,,,,
Bumbu,0.000114,8.89e-05,0.000135,0.0002398,0.0,0.01,0.01,0.01,0.01
Bunia,,,0.08423,0.08954,,,,,
Bunkeya,3.039e-06,0.0,2.813e-06,0.0,,,,,
Bunkonde,,,,,,,,,
Bunyakiri,1.52e-06,7.599e-06,0.0006328,0.0007032,,,,,
Busanga,0.0,0.0,0.0,1.406e-05,,,,,
Buta,0.0001344,0.001036,0.001273,0.001631,0.01,0.02,0.02,0.02,0.02
Butembo,0.03058,0.03324,,,0.35,0.5,0.64,0.79,0.84
Butumba,,,,,,,,,
Bwamanda,1.52e-06,0.0,0.0,0.0,,,,,
Citenge,,,,,,,,,
Damas,0.1966,0.2145,0.001714,0.001844,1.87,2.6,2.91,3.2,3.32
Dekese,0.0,0.0,0.0,0.0,,,,,
Demba,1.52e-06,0.0,2.813e-06,0.0,,,,,
Dibaya,,,,,,,,,
Dibindi,1.52e-05,3.039e-05,8.438e-06,5.625e-06,,,,,
Dikungu,0.0,0.0,3.938e-05,5.625e-06,,,,,
Dilala,5.167e-05,4.559e-06,5.907e-05,5.625e-06,,,,,
Dilolo,0.0,0.0,2.813e-06,0.0,,,,,
Diulu,4.103e-05,7.751e-05,5.203e-05,5.063e-05,,,,,
Djalo Ndjeka,0.0,0.0,0.0,1.125e-05,,,,,
Djolu,0.0,0.0,2.531e-05,0.0,,,,,
Djuma,0.0,0.0,0.0,0.0,,,,,
Doruma,0.0,6.079e-06,0.0,4.078e-05,,,,,
Drodro,0.08585,0.1026,0.001836,0.001951,1.32,1.97,2.4,2.76,2.89
Dungu,0.004666,0.003958,0.00938,0.01012,0.05,0.08,0.1,0.12,0.14
Faradje,0.0005281,0.0006512,0.0009828,0.000938,0.01,0.01,0.02,0.02,0.03
Fataki,0.03742,0.05076,0.001754,0.002265,0.51,0.82,1.06,1.27,1.35
Ferekeni,0.0,1.52e-06,2.813e-06,0.0001181,,,,,
Feshi,0.0,0.0,0.0,0.0,,,,,
Fizi,1.976e-05,2.622e-05,0.0001406,0.0001652,,,,,
Fungurume,3.229e-05,6.839e-05,4.5e-05,4.313e-05,,,,,
Ganga,2.28e-05,7.219e-05,0.0002875,0.0004022,,,,,
Gbadolite,1.368e-05,2.394e-05,0.0,7.032e-05,,,,,
Gemena,2.128e-05,4.711e-05,0.000225,0.0006118,,,,,
Gety,0.2987,0.3174,0.002639,0.003246,1.61,2.18,2.45,2.69,2.77
Goma,0.004881,0.00579,0.02733,0.03331,0.06,0.08,0.11,0.13,0.14
Gombari,0.01071,0.01107,0.02503,0.02907,0.13,0.2,0.24,0.29,0.31
Gombe,0.004743,0.006544,0.004941,0.006202,0.07,0.09,0.11,0.12,0.13
Gombe Matadi,0.0001353,4.559e-05,4.782e-05,0.0002644,,,,,
Gungu,0.0,0.0,0.0,0.0,,,,,
Haut Plateau,,,,,,,,,
Ibanda,0.002417,0.002096,0.01033,0.009412,0.02,0.03,0.04,0.05,0.05
Idiofa,2.28e-05,1.52e-06,5.625e-06,2.813e-06,,,,,
Idjwi,,,,,,,,,
Ikela,,,,,,,,,
Ilebo,0.0,0.0,0.0,0.0,,,,,
Inga,4.559e-06,1.52e-05,2.25e-05,8.438e-06,,,,,
Ingende,0.0,0.0,0.0,0.0,,,,,
Inongo,0.0,0.0,0.0,3.938e-05,,,,,
Ipamu,0.0,0.0,0.0,0.0,,,,,
Irebu,3.384e-05,7.978e-06,1.313e-05,2.813e-06,,,,,
Isangi,0.000334,0.0001965,0.0002651,0.0003572,0.0,0.01,0.01,0.01,0.01
Isiro,0.006475,0.007736,0.01739,0.01763,0.09,0.2,0.24,0.29,0.32
Itebero,3.039e-06,0.0,9.001e-05,0.0002357,,,,,
Itombwe,,,,,,,,,
Kabalo,2.28e-05,2.28e-05,0.0,0.0,,,,,
Kabambare,9.118e-06,6.079e-06,0.0,5.625e-06,,,,,
Kabare,0.0004836,0.0004624,0.001306,0.001308,0.01,0.01,0.02,0.03,0.03
Kabeya Kamwanga,1.368e-05,4.559e-06,1.969e-05,8.438e-06,,,,,
Kabinda,1.824e-05,3.039e-06,0.0,2.813e-06,,,,,
Kabondo,0.007305,0.01047,0.01647,0.01805,0.1,0.14,0.18,0.21,0.22
Kabondo Dianda,0.0,0.0,0.0,0.0,,,,,
Kabongo,0.0,0.0,0.0,0.0,,,,,
Kadutu,0.001586,0.001034,0.007888,0.007007,0.01,0.02,0.03,0.04,0.04
Kafakumba,,,,,,,,,
Kafubu,6.17e-05,6.839e-05,0.0001216,0.000256,,,,,
Kahemba,0.0,0.0,0.0,0.0,,,,,
Kailo,3.077e-05,2.432e-05,0.0002363,0.0003699,,,,,
Kajiji,0.0,0.0,0.0,0.0,,,,,
Kakenge,0.0,0.0,0.0,0.0,,,,,
Kalamba,0.0,0.0,0.0,0.0,,,,,
Kalambayi Kabanga,,,,,,,,,
Kalamu 1,0.001342,0.002217,0.001183,0.001514,0.03,0.05,0.06,0.08,0.08
Kalamu 2,0.0003009,0.0004654,0.0002039,0.0003361,0.01,0.01,0.01,0.02,0.02
Kalehe,0.0005364,5.319e-05,0.001222,0.001148,0.0,0.0,0.0,0.0,0.01
Kalemie,0.000247,0.00031,0.000322,0.0006694,0.0,0.0,0.01,0.01,0.01
Kalenda,0.0,0.0,0.0,0.0,,,,,
Kalima,0.0001991,0.0001808,0.0009774,0.0007214,,,,,
Kalole,1.064e-05,0.0,1.688e-05,0.0,,,,,
Kalonda Est,0.0,0.0,0.0,0.0,,,,,
Kalonda Ouest,8.206e-05,9.118e-06,0.0001041,5.344e-05,,,,,
Kalonge,0.0,0.0,0.0002194,0.0002053,,,,,
Kalunguta,0.008103,0.007899,0.5234,0.5897,0.15,0.28,0.38,0.51,0.55
Kamalondo,6.155e-05,2.887e-05,0.0003361,0.0002531,,,,,
Kamana,3.039e-06,1.52e-06,0.0,0.0,,,,,
Kamango,0.0002368,0.0003737,0.01242,0.01583,0.01,0.01,0.01,0.01,0.01
Kambala,0.01153,0.01088,0.001276,0.001105,0.15,0.26,0.38,0.48,0.53
Kambove,1.824e-05,5.471e-05,8.157e-05,3.094e-05,,,,,
Kamina,0.0,0.0,0.0,4.078e-06,,,,,
Kamituga,0.0001269,1.824e-05,0.0001603,0.0001098,,,,,
Kamonia,0.0,0.0,0.0,0.0,,,,,
Kampemba,8.89e-05,0.000114,0.0003699,0.0002447,,,,,
Kampene,1.52e-06,0.0,0.0002053,2.813e-06,,,,,
Kamwesha,1.216e-05,1.52e-06,4.078e-05,0.0,,,,,
Kananga,6.991e-05,3.951e-05,1.688e-05,2.813e-05,,,,,
Kanda Kanda,0.0,0.0,2.813e-06,2.813e-06,,,,,
Kangu,3.039e-06,1.52e-06,1.125e-05,0.0,,,,,
Kaniama,1.52e-06,0.0,0.0,0.0,,,,,
Kaniola,,,,,,,,,
Kansele,2.735e-05,6.535e-05,1.969e-05,2.25e-05,,,,,
Kansimba,1.52e-06,9.118e-06,1.969e-05,5.625e-05,,,,,
Kanzala,0.0001398,4.863e-05,0.0002067,9.563e-05,,,,,
Kanzenze,0.0,0.0,0.0,0.0,,,,,
Kapanga,1.52e-06,0.0,2.25e-05,0.0,,,,,
Kapolowe,2.128e-05,2.735e-05,3.656e-05,3.188e-05,,,,,
Karawa,0.0,1.52e-06,0.0,8.438e-06,,,,,
Karisimbi,0.004168,0.005237,0.02799,0.03712,0.05,0.08,0.1,0.13,0.13
Kasa Vubu,0.001605,0.00241,0.00124,0.001712,0.04,0.05,0.07,0.08,0.08
Kasaji,0.0,0.0,5.625e-06,0.0,,,,,
Kasansa,3.039e-06,1.52e-06,3.656e-05,0.0,,,,,
Kasenga,0.0,1.52e-06,2.391e-05,0.0,,,,,
Kashobwe,0.0,0.0,0.0,0.0,,,,,
Kasongo,0.0,0.0,0.0001069,6.469e-05,,,,,
Kasongo Lunda,0.0,0.0,5.625e-06,0.0,,,,,
Katako Kombe,0.0,0.0,5.625e-06,5.344e-05,,,,,
Katana,0.002497,0.001335,0.00221,0.001482,0.02,0.03,0.04,0.06,0.06
Katende,9.118e-06,4.559e-06,5.625e-06,8.438e-06,,,,,
Katoka,0.0001261,0.0001654,0.0001055,5.063e-05,,,,,
Katoyi,1.064e-05,3.039e-06,6.891e-05,3.938e-05,,,,,
Katuba,3.039e-05,1.976e-05,8.438e-06,5.625e-06,,,,,
Katwa,0.05021,0.05049,,,0.41,0.57,0.73,0.89,0.96
Kayamba,0.0,0.0,0.0,0.0,,,,,
Kayna,0.002743,0.002142,0.02999,0.03045,0.03,0.05,0.07,0.09,0.1
Kaziba,5.775e-05,0.0001075,9.844e-05,3.656e-05,,,,,
Kenge,7.751e-05,9.118e-06,3.375e-05,1.969e-05,,,,,
Kenya,0.0001003,4.559e-05,0.0004514,0.0003024,,,,,
Kiambi,,,,,,,,,
Kibirizi,,,,,,,,,
Kibombo,3.039e-06,0.0,5.625e-05,2.813e-06,,,,,
Kibua,7.143e-05,5.015e-05,0.00063,0.001002,,,,,
Kibunzi,0.0,0.0,0.0,0.0,,,,,
Kikimi,0.0004823,0.0006436,0.000225,0.0003516,0.01,0.03,0.04,0.05,0.05
Kikongo,1.52e-06,0.0,0.0,0.0,,,,,
Kikula,1.254e-05,2.659e-05,3.094e-05,0.0,,,,,
Kikwit Nord,8.13e-05,7.599e-06,8.86e-05,3.415e-05,,,,,
Kikwit Sud,5.319e-05,3.039e-06,2.813e-05,8.438e-06,,,,,
Kilela Balanda,0.0,0.0,0.0,0.0,,,,,
Kilo,,,,,,,,,
Kilwa,1.52e-06,0.0,2.813e-06,5.625e-06,,,,,
Kimbanseke,3.799e-05,8.434e-05,4.219e-05,6.188e-05,0.0,0.0,0.0,0.01,0.01
Kimbao,0.0,0.0,0.0,0.0,,,,,
Kimbi Lulenge,0.0001687,2.28e-05,8.559e-05,0.0002447,,,,,
Kimpangu,0.0,0.0,0.0,0.0,,,,,
Kimpese,4.141e-05,5.319e-05,5.907e-05,3.235e-05,,,,,
Kimvula,,,,,,,,,
Kinda,0.0,0.0,0.0,0.0,,,,,
Kindu,0.0004434,0.0004146,0.005098,0.005248,0.0,0.01,0.01,0.01,0.01
Kingabwa,0.0005927,0.000851,0.0005246,0.000759,0.01,0.02,0.03,0.04,0.04
Kingandu,0.0,0.0,0.0,0.0,,,,,
Kingasani,0.0002857,0.0004027,0.0001195,0.0001547,0.01,0.02,0.02,0.03,0.03
Kinkondja,0.0,0.0,0.0,0.0,,,,,
Kinkonzi,0.0,0.0,0.0,0.0,,,,,
Kinshasa,0.001394,0.002356,0.00218,0.002669,0.03,0.05,0.07,0.08,0.08
Kintambo,0.001607,0.002123,0.0017,0.002351,0.03,0.05,0.06,0.07,0.07
Kipushi,8.966e-05,0.0001071,0.0001308,0.0001697,0.0,0.0,0.01,0.01,0.01
Kiri,0.0,0.0,0.0,0.0,,,,,
Kirotshe,,,,,,,,,
