nom,flowminder_short_trips__ituri_subscriber_days_followup_20260608,flowminder_short_trips__ituri_subscriber_days_prior_20260503,flowminder_short_trips__nk_subscriber_days_followup_20260608,flowminder_short_trips__nk_subscriber_days_prior_20260503,flowminder_short_trips__outflow_20260430,flowminder_short_trips__outflow_20260507,flowminder_short_trips__outflow_20260514,flowminder_short_trips__outflow_20260521,flowminder_short_trips__outflow_20260524
Kisanga,6.307e-05,4.23e-05,8.438e-05,7.125e-05,,,,,
Kisanji,0.0,0.0,0.0,0.0,,,,,
Kisantu,3.495e-05,4.711e-05,8.157e-05,5.907e-05,,,,,
Kisenso,0.0002204,0.0004179,0.0001364,0.0002939,0.0,0.01,0.01,0.01,0.01
Kitenda,0.0,0.0,0.0,0.0,,,,,
Kitenge,0.0,0.0,0.0,0.0,,,,,
Kitona,0.0,1.064e-05,7.313e-05,4.5e-05,,,,,
Kitutu,2.432e-05,0.0,3.094e-05,5.485e-06,,,,,
Kizu,0.0,0.0,0.0,0.0,,,,,
Kokolo,0.00214,0.002689,0.001932,0.002685,0.04,0.06,0.07,0.08,0.09
Kole,0.0,0.0,0.0,0.0,,,,,
Komanda,0.1874,0.2105,0.09076,0.1128,1.76,2.55,3.03,3.46,3.64
Kongolo,1.064e-05,2.432e-05,6.328e-05,6.61e-05,,,,,
Koshibanda,0.0,0.0,0.0,0.0,,,,,
Kuimba,0.0,0.0,0.0,0.0,,,,,
Kunda,0.0,0.0,2.813e-06,5.063e-05,,,,,
Kungu,0.0,0.0,0.0,0.0,,,,,
Kwamouth,1.52e-05,1.254e-05,1.125e-05,8.438e-06,,,,,
Kwilu Ngongo,2.166e-05,4.407e-05,7.032e-05,2.813e-05,,,,,
Kyondo,0.006672,0.005093,0.332,0.2914,0.07,0.12,0.17,0.22,0.25
Laybo,0.0007135,0.0008336,0.0003839,0.0005316,0.02,0.03,0.04,0.05,0.06
Lemba,0.001676,0.002317,0.00142,0.001533,0.02,0.04,0.06,0.07,0.07
Lemera,,,,,,,,,
Libenge,0.0,0.0,0.0,0.0,,,,,
Likasi,3.381e-05,8.738e-05,3.094e-05,1.969e-05,,,,,
Likati,9.118e-06,1.824e-05,0.0005329,0.0004163,,,,,
Lilanga Bobangi,0.0,0.0,0.0,0.0,,,,,
Limete,0.002669,0.003302,0.002298,0.002328,0.04,0.07,0.08,0.1,0.1
Lingomo,0.0,0.0,0.0,0.0,,,,,
Lingwala,0.002237,0.003431,0.002275,0.003052,0.04,0.06,0.07,0.09,0.09
Lisala,0.0001802,8.308e-05,0.0005874,0.0001551,0.0,0.0,0.0,0.01,0.01
Lita,1.085,1.153,0.01745,0.01769,11.0,15.11,18.21,20.6,21.55
Lodja,1.52e-05,3.647e-05,0.0003122,0.0002531,,,,,
Logo,0.04263,0.04759,0.001809,0.002022,0.48,0.71,0.92,1.1,1.17
Loko,0.0,2.659e-06,0.0,8.438e-06,,,,,
Lolo,4.635e-05,9.118e-06,2.531e-05,8.438e-06,,,,,
Lolwa,0.01106,0.0133,0.01324,0.01592,0.23,0.36,0.46,0.55,0.59
Lomela,0.0,0.0,7.875e-05,4.782e-05,,,,,
Lotumbe,0.0,0.0,0.0,0.0,,,,,
Luambo,0.0,3.039e-06,0.0,0.0,,,,,
Lubero,0.001912,0.002124,0.07361,0.0853,0.03,0.05,0.07,0.09,0.1
Lubilanji,0.0,0.0,0.0,0.0,,,,,
Lubudi,1.064e-05,3.647e-05,3.094e-05,1.406e-05,,,,,
Lubumbashi,0.0007824,0.0007801,0.001342,0.001215,0.01,0.01,0.01,0.02,0.02
Lubunga (Tshopo),0.001646,0.001908,0.002339,0.002326,0.03,0.05,0.07,0.09,0.09
Lubutu,0.0002154,0.0003298,0.001313,0.001903,0.01,0.01,0.02,0.02,0.02
Luebo,4.559e-06,1.52e-06,5.625e-06,0.0,,,,,
Luiza,0.0,0.0,2.953e-05,1.406e-05,,,,,
Lukafu,0.0,0.0,8.438e-06,0.0,,,,,
Lukelenge,1.216e-05,4.103e-05,0.0,6.563e-06,,,,,
Lukolela,1.672e-05,4.559e-06,2.813e-06,2.813e-06,,,,,
Lukonga,0.0001429,0.0001472,9.422e-05,5.189e-05,,,,,
Lukula,3.039e-06,1.52e-06,5.625e-06,0.0,,,,,
Lulingu,9.118e-06,2.584e-05,0.0006406,0.001614,,,,,
Luozi,,,,,,,,,
Luputa,0.0,0.0,0.0,0.0,,,,,
Lusambo,1.368e-05,0.0,0.0,0.0,,,,,
Lusanga,7.523e-05,7.599e-06,1.969e-05,1.125e-05,,,,,
Lusangi,0.0,0.0,0.0,3.094e-05,,,,,
Mabalako,0.002216,0.003471,0.3061,0.3516,0.05,0.08,0.1,0.13,0.14
Mahagi,0.04373,0.05086,0.001869,0.001872,0.46,0.63,0.79,0.92,0.97
Makala,0.000247,0.0002971,0.0002138,0.0003628,0.0,0.01,0.01,0.02,0.02
Makanza,4.587e-05,5.927e-05,5.813e-05,3.938e-05,,,,,
Makiso Kisangani,0.01824,0.02113,0.03533,0.03638,0.17,0.24,0.29,0.34,0.35
Makoro,0.006241,0.005402,0.00765,0.008362,0.09,0.17,0.23,0.27,0.3
Makota,1.52e-06,0.0,4.106e-05,8.438e-06,,,,,
Malemba Nkulu,0.0,1.976e-05,0.0,2.813e-06,,,,,
Maluku 1,0.0003446,0.0001919,0.000256,0.0002623,0.01,0.01,0.02,0.03,0.03
Maluku 2,8.054e-05,5.015e-05,4.782e-05,4.782e-05,0.0,0.0,0.0,0.01,0.01
Mambasa,0.04492,0.04553,0.08711,0.09481,0.44,0.58,0.69,0.81,0.86
Mampoko,2.976e-05,6.079e-06,1.547e-05,9.543e-06,,,,,
Mandima,0.0154,0.02223,0.2191,0.3302,0.25,0.37,0.45,0.56,0.6
Mangobo,0.002981,0.004077,0.005209,0.00444,0.04,0.06,0.07,0.09,0.09
Manguredjipa,0.0003356,0.0003665,0.03436,0.02978,0.0,0.0,0.01,0.01,0.01
Manika,0.0002333,0.0003617,0.0003347,0.0003708,0.0,0.0,0.0,0.01,0.01
Manono,1.9e-05,1.52e-05,5.625e-06,2.813e-06,,,,,
Masereka,0.003195,0.002936,0.1852,0.2039,0.04,0.08,0.11,0.15,0.17
Masi Manimba,3.039e-05,1.064e-05,1.125e-05,1.125e-05,,,,,
Masina 1,0.0008664,0.001221,0.0007707,0.0009432,0.02,0.04,0.05,0.07,0.07
Masina 2,0.0005167,0.0006155,0.0002222,0.0004022,0.01,0.03,0.04,0.05,0.06
Masisi,5.623e-05,0.0001983,0.0006849,0.001222,,,,,
Massa,5.623e-05,8.662e-05,7.875e-05,6.328e-05,,,,,
Masuika,,,,,,,,,
Matadi,0.0001075,0.0001748,0.0001667,7.594e-05,,,,,
Matete,0.0009475,0.001329,0.0004852,0.0005977,0.02,0.03,0.04,0.05,0.05
Mbandaka,7.206e-05,8.561e-05,7.641e-05,0.0001347,0.0,0.0,0.01,0.01,0.01
Mbanza Ngungu,2.773e-05,7.143e-05,7.594e-05,9.001e-05,,,,,
Mbulula,4.559e-06,6.079e-06,0.0,6.188e-05,,,,,
Miabi,1.52e-06,4.559e-06,0.0,5.625e-06,,,,,
Mikalayi,3.039e-06,6.079e-06,1.688e-05,5.625e-06,,,,,
Mikope,0.0,0.0,0.0,0.0,,,,,
Minga,0.0,0.0,0.0,0.0,,,,,
Minova,,,,,,,,,
Miti Murhesa,,,,,,,,,
Mitwaba,3.039e-06,0.0,0.0,0.0,,,,,
Moba,3.039e-06,4.559e-06,5.907e-05,0.000135,,,,,
Mobayi Mbongo,0.0,0.0,0.0,0.0,,,,,
Mokala,0.0,0.0,0.0,2.813e-06,,,,,
Mondombe,0.0,0.0,0.0,0.0001041,,,,,
Monga,0.0,0.0,0.0,0.0,,,,,
Mongbwalu,,,0.03859,0.05757,,,,,
Monieka,0.0,0.0,0.0,1.688e-05,,,,,
Monkoto,3.039e-06,0.0,2.813e-06,0.0,,,,,
Mont Ngafula 1,0.0006816,0.001223,0.0007458,0.0007214,0.02,0.03,0.03,0.04,0.04
Mont Ngafula 2,0.0006736,0.00103,0.0007742,0.001586,0.02,0.02,0.03,0.04,0.04
Mosango,4.255e-05,4.559e-06,1.125e-05,1.406e-05,,,,,
Muanda,8.358e-06,6.839e-05,8.157e-05,6.188e-05,,,,,
Mubumbano,,,,,,,,,
Muetshi,1.52e-06,0.0,0.0,0.0,,,,,
Mukanga,3.039e-06,6.079e-06,2.813e-06,2.813e-06,,,,,
Mukedi,2.432e-05,0.0,5.625e-06,8.438e-06,,,,,
Mulongo,2.204e-05,3.039e-05,5.625e-06,0.0,,,,,
Mulumba,3.039e-06,0.0,0.0,0.0,,,,,
Mulungu,3.039e-06,1.52e-06,0.0003678,0.001089,,,,,
Mumbunda,0.0004682,0.0003678,0.001231,0.001026,0.0,0.01,0.01,0.01,0.01
Mushenge,0.0,0.0,0.0,0.0,,,,,
Mushie,0.0,0.0,0.0,0.0,,,,,
Musienene,0.01308,0.01207,1.644,1.698,0.14,0.27,0.34,0.42,0.45
Mutena,0.0,0.0,0.0,0.0,,,,,
Mutshatsha,0.0,0.0,0.0,0.0,,,,,
Mutwanga,0.004053,0.003998,0.1647,0.1749,0.04,0.08,0.11,0.14,0.15
Muya,1.52e-06,1.368e-05,2.813e-06,2.813e-06,,,,,
Mwana,,,,,,,,,
Mweka,0.0,0.0,2.531e-05,0.0,,,,,
Mwela Lembwa,0.0,0.0,0.0,0.0,,,,,
Mweneditu,0.0,0.0,6.403e-05,3.375e-05,,,,,
Mwenga,,,,,,,,,
Mweso,,,,,,,,,
Ndage,0.0,0.0,0.0,0.0,,,,,
Ndekesha,,,,,,,,,
Ndesha,1.52e-06,1.672e-05,0.0,2.813e-06,,,,,
Ndjili,0.0004458,0.0006482,0.0003783,0.0005007,0.01,0.02,0.03,0.04,0.04
Ndjoko Mpunda,,,,,,,,,
Ngaba,0.0001246,0.0002903,0.0001013,0.0001786,0.0,0.01,0.01,0.01,0.01
Ngidinga,0.0,0.0,0.0,0.0,,,,,
Ngiri Ngiri,0.0004377,0.0006867,0.000488,0.0006947,0.01,0.02,0.03,0.04,0.04
Nia Nia,0.0156,0.01625,0.06208,0.06735,0.15,0.25,0.31,0.37,0.42
Niangara,0.0004533,0.0008385,0.0005239,0.0009071,0.01,0.01,0.01,0.01,0.02
Nioki,0.0,0.0,2.813e-06,0.0,,,,,
Nizi,0.932,0.9881,0.004008,0.004992,9.97,12.62,14.45,15.83,16.33
Nsele,0.001843,0.002713,0.001575,0.002269,0.04,0.08,0.1,0.13,0.13
Nselo,0.0,0.0,0.0,0.0,,,,,
Nsona Mpangu,2.735e-05,6.535e-05,8.649e-05,5.063e-05,,,,,
Ntandembelo,0.0,3.039e-06,0.0,0.0,,,,,
Nundu,2.128e-05,5.167e-05,5.625e-05,0.0001519,,,,,
Nyanga,1.52e-06,0.0,0.0,0.0,,,,,
Nyangezi,2.28e-05,3.267e-05,0.0001969,8.438e-05,,,,,
Nyankunde,,,0.00953,0.01063,3.45,4.89,5.8,6.48,6.8
Nyantende,6.839e-05,0.0001098,0.0002686,0.000277,0.0,0.0,0.0,0.01,0.01
Nyarambe,0.0186,0.01772,0.0004275,0.0002909,0.21,0.3,0.38,0.46,0.49
Nyemba,0.0004491,0.000499,0.001054,0.001304,0.01,0.01,0.01,0.02,0.02
Nyiragongo,0.002978,0.003199,0.01771,0.02157,0.04,0.06,0.09,0.11,0.12
Nyunzu,6.079e-06,2.28e-05,1.266e-05,2.813e-06,,,,,
Nzaba,6.332e-05,6.535e-05,4.125e-05,2.25e-05,,,,,
Nzanza,1.064e-05,2.432e-05,2.25e-05,8.438e-06,,,,,
Obokote,3.039e-06,0.0,3.375e-05,1.969e-05,,,,,
Oicha,0.01479,0.01586,0.4433,0.476,0.25,0.43,0.58,0.74,0.8
Opala,0.0,6.079e-06,0.0,1.969e-05,,,,,
Opienge,1.52e-05,3.039e-05,0.0001013,0.0002377,,,,,
Oshwe,0.0,0.0,0.0,0.0,,,,,
Ototo,0.0,0.0,0.0,2.813e-06,,,,,
Panda,1.824e-05,8.206e-05,4.5e-05,2.813e-05,,,,,
Pangi,0.0,0.0,1.125e-05,5.625e-06,,,,,
Pania Mutombo,0.0,0.0,0.0,0.0,,,,,
Panzi,0.0,0.0,0.0,0.0,,,,,
Pawa,0.001066,0.0009601,0.004067,0.004039,0.01,0.02,0.03,0.04,0.04
Pay Kongila,0.0,0.0,0.0,0.0,,,,,
Pimu,0.0,0.0,0.0,0.0,,,,,
Pinga,0.0,3.039e-06,0.001028,0.003039,,,,,
Poko,4.863e-05,9.182e-05,0.0007197,0.0009844,0.0,0.0,0.0,0.01,0.01
Police,0.0003488,0.0003997,0.0001533,0.0002756,0.01,0.02,0.02,0.03,0.04
Popokabaka,0.0,0.0,5.625e-06,0.0,,,,,
Punia,7.603e-05,8.054e-05,0.0008178,0.0008354,,,,,
Pweto,3.495e-05,3.343e-05,5.625e-06,0.0,,,,,
Rethy,0.01056,0.007968,0.000225,0.0002025,0.09,0.13,0.16,0.21,0.23
Rimba,0.02853,0.03343,0.002064,0.002202,0.36,0.58,0.77,0.93,1.0
Ruashi,5.167e-05,0.0001094,0.0001294,4.5e-05,,,,,
Rungu,0.0004107,0.0007118,0.001021,0.0008131,0.01,0.02,0.02,0.03,0.03
Rutshuru,,,,,,,,,
Ruzizi,0.0001429,0.0001877,0.0001716,0.0004106,0.0,0.0,0.0,0.0,0.01
Rwampara,,,0.07158,0.07532,,,,,
Rwanguba,,,,,,,,,
Sakania,9.118e-05,0.0001079,5.555e-05,5.719e-05,,,,,
Samba,1.52e-06,0.0,8.438e-06,0.0,,,,,
Sandoa,0.0,0.0,8.438e-06,0.0,,,,,
Saramabila,0.0,1.52e-06,0.0001013,0.0003122,,,,,
Seke Banza,1.52e-06,1.064e-05,8.438e-06,1.125e-05,,,,,
Selembao,0.0006732,0.001146,0.0006038,0.0009078,0.01,0.03,0.03,0.04,0.04
Shabunda,6.079e-06,1.52e-05,0.001873,0.003186,,,,,
Sia,0.0,0.0,0.0,0.0,,,,,
Sona Bata,1.976e-05,3.039e-05,4.782e-05,2.531e-05,,,,,
Songa,3.039e-06,0.0,0.0,0.0,,,,,
Tandala,0.0,0.0,0.0,0.0,,,,,
Tchomia,0.5505,0.5732,0.003251,0.005263,4.57,5.38,5.89,6.39,6.55
Tembo,0.0,0.0,0.0,0.0,,,,,
Titule,1.52e-06,3.495e-05,0.000172,9.141e-05,,,,,
Tshamilemba,0.0002562,0.0003343,0.0006645,0.0004585,0.0,0.01,0.01,0.01,0.01
Tshela,0.0,0.0,0.0,0.0,,,,,
Tshikaji,9.118e-05,6.079e-05,3.656e-05,3.938e-05,,,,,
Tshikapa,8.814e-05,3.495e-05,7.875e-05,3.094e-05,,,,,
Tshikula,1.52e-06,1.52e-06,0.0,5.625e-06,,,,,
Tshilenge,0.0,0.0,0.0,0.0,,,,,
Tshishimbi,7.092e-06,7.599e-06,4.688e-06,5.625e-06,,,,,
Tshopo,0.003512,0.004872,0.004857,0.005777,0.05,0.07,0.09,0.11,0.12
Tshudi Loto,,,,,,,,,
Tshumbe,0.0,0.0,0.0,0.0,,,,,
Tunda,0.0,0.0,0.0,1.406e-05,,,,,
Ubundu,7.092e-06,9.118e-06,0.0001589,3.797e-05,,,,,
Uvira,0.0003545,0.000571,0.001294,0.001589,0.0,0.01,0.01,0.01,0.01
Vaku,1.292e-05,1.52e-06,3.516e-05,0.0,,,,,
Vanga,4.559e-06,1.52e-06,0.0,0.0,,,,,
Vanga Kete,0.0,0.0,0.0,0.0,,,,,
Viadana,2.584e-05,2.381e-05,0.0001501,0.0002391,,,,,
Walikale,0.0008132,0.0005889,0.007987,0.0109,0.01,0.01,0.02,0.02,0.02
Walungu,,,,,,,,,
Wamba,0.00397,0.004505,0.02751,0.03079,0.05,0.08,0.1,0.13,0.14
Wamba Lwadi,0.0,0.0,0.0,0.0,,,,,
Wangata,7.538e-05,7.041e-05,8.719e-05,0.000115,,,,,
Wanierukula,0.002077,0.001864,0.003321,0.002691,0.05,0.09,0.12,0.15,0.16
Wapinda,0.0,0.0,9.001e-05,0.0001041,,,,,
Wasolo,,,,,,,,,
Watsa,0.02598,0.02525,0.04705,0.04648,0.27,0.4,0.49,0.62,0.67
Wema,1.52e-06,0.0,0.0,0.0,,,,,
Wembo Nyama,0.0,1.52e-06,2.813e-06,0.0,,,,,
Wikong,0.0,0.0,0.0,0.0,,,,,
Yabaondo,1.482e-05,6.079e-06,2.813e-06,4.5e-05,,,,,
Yahisuli,5.015e-05,4.559e-06,0.0001688,7.102e-05,,,,,
Yahuma,5.015e-05,1.672e-05,4.711e-05,0.0001266,,,,,
Yakoma,0.0,0.0,1.688e-05,0.0001941,,,,,
Yakusu,,,,,,,,,
Yaleko,4.559e-06,9.118e-06,2.813e-06,6.188e-05,,,,,
Yalimbongo,4.559e-05,9.118e-06,9.844e-05,8.438e-06,,,,,
Yamaluka,0.0003575,0.0003666,0.0008998,0.0007346,0.0,0.01,0.01,0.01,0.01
Yambuku,0.0,0.0,2.813e-06,0.0,,,,,
Yasa Bonga,0.0,0.0,0.0,0.0,,,,,
Yumbi,1.216e-05,8.358e-06,1.406e-05,6.73e-06,,,,,
Zongo,0.0,7.599e-06,0.0,1.125e-05,,,,,
nom,,,,,,,,,
