nom,date,contacts_seen,cumulative_confirmed_cases,cumulative_confirmed_deaths,cumulative_contacts_isolated,cumulative_contacts_traced,cumulative_suspected_cases,cumulative_suspected_deaths,hosp_escaped,hospitalised,in_bed_previous_day,national_cumulative_confirmed_cases,national_cumulative_confirmed_deaths,national_cumulative_recovered_cases,national_cumulative_suspected_cases,national_cumulative_suspected_deaths,national_suspected_cases_in_isolation,national_suspected_cases_under_investigation,new_confirmed_cases,new_contacts_isolated,new_contacts_listed,new_hosp_admissions,new_hosp_detainees,new_hosp_other,new_suspected_cases,new_suspected_deaths,total_poe_hand_washing,total_poe_passed,total_poe_refused_hand_washing,total_poe_refused_screening,total_poe_sanitised,total_poe_screened
Butembo,2026-05-19,,1.0,,,,1.0,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,
Butembo,2026-05-20,,1.0,,,,7.0,0.0,,,,,,,,,,,0.0,,,,,,6.0,0.0,,,,,,
Butembo,2026-05-21,,2.0,0.0,,,7.0,0.0,,,,,,,,,,,1.0,,,,,,0.0,0.0,,,,,,
Butembo,2026-05-22,,2.0,0.0,,,7.0,0.0,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,
Butembo,2026-05-23,,1.0,0.0,,,7.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
Butembo,2026-05-24,,3.0,0.0,,22.0,7.0,0.0,,,,,,,,,,,2.0,,22.0,,,,,0.0,,,,,,
Butembo,2026-05-25,,3.0,,,22.0,7.0,0.0,,,,,,,,,,,0.0,,0.0,,,,0.0,0.0,,,,,,
Butembo,2026-05-26,,3.0,0.0,,22.0,10.0,0.0,,,,,,,,,,,0.0,,0.0,,,,3.0,0.0,,,,,,
Butembo,2026-05-27,,5.0,0.0,,28.0,7.0,0.0,,,,,,,,,,,2.0,,6.0,,,,,,,,,,,
Butembo,2026-05-28,,5.0,2.0,,28.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-05-29,,5.0,2.0,,48.0,7.0,0.0,,,,,,,,,,,,,24.0,,,,,,,,,,,
Butembo,2026-05-30,,5.0,2.0,,48.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-01,,2.0,2.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
Butembo,2026-06-02,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-03,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-04,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-05,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-06,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-07,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-08,,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-09,,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-10,,9.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-11,,7.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-13,,18.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-14,,19.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-15,,19.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-16,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-17,,25.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-18,,25.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-19,,25.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-20,,27.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-21,,28.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-22,,28.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-23,,29.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-24,,31.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-25,,33.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-29,,34.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-30,,34.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-01,,34.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-02,,38.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-03,,40.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-04,,40.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-05,,40.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-06,,41.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-07,,42.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-08,,42.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-09,,43.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-10,,43.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-11,,44.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,2026-05-14,,,,,,,,,,,8.0,4.0,,246.0,,,,,,,,,,,,,,,,,
DRC,2026-05-17,,,,,,,,,,,13.0,4.0,,246.0,,,,,,,,,,,,,,,,,
DRC,2026-05-18,,,,,,,,,,,33.0,4.0,,516.0,131.0,,,,,,,,,,,,,,,,
DRC,2026-05-19,,,,,,,,,,,51.0,4.0,,575.0,148.0,,,,,,,,,,,,,,,,
DRC,2026-05-20,,,,,,,,,,,64.0,6.0,,671.0,160.0,,,,,,,,,,,,,,,,
DRC,2026-05-21,,,,,,,,,,,83.0,9.0,,746.0,176.0,,,,,,,,,,,,,,,,
DRC,2026-05-22,,,,,,,,,,,91.0,10.0,,867.0,,,,,,,,,,,,,,,,,
DRC,2026-05-23,,,,,,,,,,,101.0,10.0,,904.0,220.0,,,,,,,,,,,,,,,,
DRC,2026-05-24,,,,,,,,,,,105.0,10.0,,906.0,223.0,,,,,,,,,,,,,,,,
DRC,2026-05-25,,,,,,,,,,,106.0,12.0,,998.0,238.0,,,,,,,,,,,,,,,,
DRC,2026-05-26,,,,,,,,,,,121.0,17.0,,1077.0,246.0,,,,,,,,,,,,,,,,
DRC,2026-05-27,,,,,,,,,,,125.0,17.0,1.0,906.0,223.0,,,,,,,,,,,,,,,,
DRC,2026-05-28,,,,,,,,,,,210.0,17.0,1.0,349.0,236.0,,,,,,,,,,,,,,,,
DRC,2026-05-29,,,,,,,,,,,263.0,42.0,2.0,349.0,236.0,,,,,,,,,,,,,,,,
DRC,2026-05-30,,,,,,,,,,,282.0,42.0,2.0,321.0,236.0,101.0,220.0,,,,,,,,,,,,,,
DRC,2026-05-31,,,,,,,,,,,321.0,48.0,6.0,220.0,,104.0,116.0,,,,,,,,,,,,,,
DRC,2026-06-01,,,,,,,,,,,344.0,60.0,6.0,289.0,242.0,173.0,116.0,,,,,,,,,,,,,,
DRC,2026-06-02,,,,,,,,,,,363.0,62.0,6.0,206.0,,206.0,,,,,,,,,,,,,,,
DRC,2026-06-03,,,,,,,,,,,381.0,64.0,7.0,,,233.0,,,,,,,,,,,,,,,
DRC,2026-06-04,,,,,,,,,,,452.0,82.0,8.0,153.0,,258.0,,,,,,,,,,,,,,,
DRC,2026-06-05,,,,,,,,,,,488.0,86.0,9.0,119.0,,267.0,,,,,,,,,,,,,,,
DRC,2026-06-06,,,,,,,,,,,515.0,91.0,12.0,117.0,,283.0,,,,,,,,,,,,,,,
DRC,2026-06-07,,,,,,,,,,,550.0,101.0,19.0,94.0,,309.0,,,,,,,,,,,,,,,
DRC,2026-06-08,,,,,,,,,,,598.0,115.0,22.0,138.0,,297.0,,,,,,,,,,,,,,,
DRC,2026-06-09,,,,,,,,,,,635.0,127.0,30.0,119.0,,260.0,,,,,,,,,,,,,,,
DRC,2026-06-10,,,,,,,,,,,676.0,136.0,32.0,119.0,,262.0,,,,,,,,,,,,,,,
DRC,2026-06-11,,,,,,,,,,,689.0,139.0,32.0,168.0,64.0,315.0,,,,,,,,,,,,,,,
DRC,2026-06-13,,,,,,,,,,,782.0,181.0,40.0,136.0,49.0,359.0,,,,,,,,,,,,,,,
DRC,2026-06-14,,,,,,,,,,,808.0,192.0,48.0,165.0,54.0,363.0,,,,,,,,,,,,,,,
DRC,2026-06-15,,,,,,,,,,,837.0,196.0,49.0,235.0,,376.0,,,,,,,,,,,,,,,
DRC,2026-06-16,,,,,,,,,,,875.0,202.0,67.0,192.0,,379.0,,,,,,,,,,,,,,,
DRC,2026-06-17,,,,,,,,,,,896.0,232.0,78.0,151.0,35.0,383.0,,,,,,,,,,,,,,,
DRC,2026-06-18,,,,,,,,,,,933.0,245.0,80.0,238.0,54.0,416.0,,,,,,,,,,,,,,,
DRC,2026-06-19,,,,,,,,,,,956.0,247.0,92.0,162.0,47.0,361.0,,,,,,,,,,,,,,,
DRC,2026-06-20,,,,,,,,,,,1003.0,254.0,100.0,201.0,30.0,365.0,,,,,,,,,,,,,,,
DRC,2026-06-21,,,,,,,,,,,1048.0,267.0,112.0,202.0,60.0,371.0,,,,,,,,,,,,,,,
DRC,2026-06-22,,,,,,,,,,,1094.0,277.0,115.0,131.0,44.0,387.0,,,,,,,,,,,,,,,
DRC,2026-06-23,,,,,,,,,,,1118.0,291.0,122.0,138.0,45.0,408.0,,,,,,,,,,,,,,,
DRC,2026-06-24,,,,,,,,,,,1155.0,304.0,138.0,154.0,40.0,385.0,,,,,,,,,,,,,,,
DRC,2026-06-25,,,,,,,,,,,1203.0,321.0,148.0,265.0,77.0,419.0,,,,,,,,,,,,,,,
DRC,2026-06-27,,,,,,,,,,,1274.0,360.0,178.0,239.0,70.0,502.0,,,,,,,,,,,,,,,
DRC,2026-06-29,,,,,,,,,,,1333.0,399.0,189.0,309.0,90.0,609.0,,,,,,,,,,,,,,,
DRC,2026-06-30,,,,,,,,,,,1406.0,438.0,208.0,301.0,90.0,609.0,,,,,,,,,,,,,,,
DRC,2026-07-01,,,,,,,,,,,1460.0,452.0,213.0,150.0,41.0,641.0,,,,,,,,,,,,,,,
DRC,2026-07-02,,,,,,,,,,,1502.0,473.0,229.0,213.0,63.0,628.0,,,,,,,,,,,,,,,
DRC,2026-07-03,,,,,,,,,,,1528.0,492.0,239.0,185.0,67.0,628.0,,,,,,,,,,,,,,,
DRC,2026-07-04,,,,,,,,,,,1561.0,506.0,254.0,354.0,110.0,628.0,,,,,,,,,,,,,,,
DRC,2026-07-05,,,,,,,,,,,1624.0,521.0,273.0,135.0,23.0,646.0,,,,,,,,,,,,,,,
DRC,2026-07-06,,,,,,,,,,,1708.0,580.0,280.0,237.0,70.0,680.0,,,,,,,,,,,,,,,
DRC,2026-07-07,,,,,,,,,,,1759.0,600.0,285.0,304.0,92.0,750.0,,,,,,,,,,,,,,,
DRC,2026-07-08,,,,,,,,,,,1792.0,625.0,295.0,227.0,60.0,764.0,,,,,,,,,,,,,,,
DRC,2026-07-09,,,,,,,,,,,1830.0,648.0,300.0,284.0,81.0,780.0,,,,,,,,,,,,,,,
DRC,2026-07-10,,,,,,,,,,,1873.0,672.0,306.0,299.0,91.0,763.0,,,,,,,,,,,,,,,
DRC,2026-07-11,,,,,,,,,,,1926.0,702.0,318.0,299.0,91.0,753.0,,,,,,,,,,,,,,,
Damas,2026-05-26,,0.0,,,,4.0,2.0,,,,,,,,,,,0.0,,,,,,4.0,2.0,,,,,,
Damas,2026-05-27,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-05-28,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-05-29,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,1.0,0.0,,,,,,
Damas,2026-05-30,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-01,,1.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
Damas,2026-06-02,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-03,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-04,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-05,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-06,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-07,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-08,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-09,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-10,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-11,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-13,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-14,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-15,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-16,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-17,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-18,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-19,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-20,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-21,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-22,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-23,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-24,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-25,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-29,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-06-30,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-07-01,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-07-02,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-07-03,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-07-04,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-07-05,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-07-06,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-07-07,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-07-08,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-07-09,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-07-10,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,2026-07-11,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-06-17,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-06-18,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-06-19,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-06-20,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-06-21,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-06-22,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-06-23,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-06-24,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-06-25,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-06-29,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-06-30,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-07-01,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-07-02,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-07-03,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-07-04,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-07-05,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-07-06,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-07-07,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-07-08,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-07-09,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-07-10,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drodro,2026-07-11,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-05-26,,0.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,,1.0,0.0,,,,,,
Fataki,2026-05-27,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-06-16,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-06-17,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-06-18,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-06-19,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-06-20,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-06-21,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-06-22,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-06-23,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-06-24,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-06-25,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-06-29,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-06-30,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-07-01,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-07-02,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-07-03,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-07-04,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-07-05,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-07-06,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-07-07,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-07-08,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-07-09,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-07-10,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fataki,2026-07-11,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-05-28,,1.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-05-29,,1.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,,
Gety,2026-05-30,,1.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-01,,1.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
Gety,2026-06-02,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-03,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-04,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-05,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-06,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-07,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-08,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-09,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-10,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-11,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-13,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-14,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-15,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-16,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-17,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-18,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-19,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-20,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-21,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-22,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-23,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-24,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-25,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-29,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-06-30,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-07-01,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-07-02,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-07-03,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-07-04,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-07-05,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-07-06,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-07-07,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-07-08,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-07-09,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-07-10,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gety,2026-07-11,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goma,2026-05-18,,1.0,,,,1.0,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,
Goma,2026-05-19,,1.0,,,,1.0,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,
Goma,2026-05-20,,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
Goma,2026-05-21,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,
Goma,2026-05-22,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,
Goma,2026-05-23,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
Goma,2026-05-24,,1.0,0.0,,28.0,0.0,0.0,,,,,,,,,,,0.0,,28.0,,,,,3.0,,,,,,
Goma,2026-05-25,,1.0,0.0,,28.0,0.0,0.0,,,,,,,,,,,0.0,,0.0,,,,0.0,0.0,,,,,,
Goma,2026-05-26,,1.0,0.0,,28.0,0.0,0.0,,,,,,,,,,,0.0,,0.0,,,,0.0,0.0,,,,,,
Goma,2026-05-27,,1.0,0.0,,74.0,0.0,0.0,,,,,,,,,,,0.0,,46.0,,,,,,,,,,,
Goma,2026-05-28,,1.0,0.0,,74.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Goma,2026-05-29,,1.0,0.0,,140.0,0.0,0.0,,,,,,,,,,,,,66.0,,,,,,,,,,,
